Month,Hour,TotalSales,branch,cogs,total,gross income
March,13,8,A,778.32,817.236,38.916
February,15,8,B,285.92,300.216,14.296
January,17,8,A,511.04,536.592,25.552
March,19,8,B,763.68,801.864,38.184
February,19,8,C,174.4,183.12,8.72
March,17,8,C,352.08,369.684,17.604
February,11,8,C,575.12,603.876,28.756
March,19,8,C,241.6,253.68,12.08
March,14,8,B,86.0,90.3,4.3
January,10,8,A,388.96,408.408,19.448
March,16,8,B,425.68,446.964,21.284
January,20,8,A,271.04,284.592,13.552
January,17,8,A,84.48,88.704,4.224
January,16,8,B,94.8,99.54,4.74
January,19,8,B,168.96,177.408,8.448
March,14,8,B,724.24,760.452,36.212
March,14,8,C,522.08,548.184,26.104
March,16,8,A,720.16,756.168,36.008
January,10,8,B,96.8,101.64,4.84
March,12,8,C,81.44,85.512,4.072
March,12,8,C,97.52,102.396,4.876
February,15,8,B,463.28,486.444,23.164
January,17,8,B,793.28,832.944,39.664
February,10,8,A,744.96,782.208,37.248
January,10,8,A,410.72,431.256,20.536
February,14,8,B,211.44,222.012,10.572
January,19,8,B,496.0,520.8,24.8
January,15,8,B,602.96,633.108,30.148
January,13,7,A,522.83,548.9715,26.1415
March,13,7,A,324.31,340.5255,16.2155
February,10,7,A,604.17,634.3785,30.2085
March,18,7,C,597.73,627.6165,29.8865
March,11,7,A,482.51,506.6355,24.1255
February,10,7,C,639.8,671.79,31.99
March,14,7,C,581.42,610.491,29.071
March,20,7,A,345.66,362.943,17.283
January,16,7,A,153.86,161.553,7.693
March,18,7,B,212.45,223.0725,10.6225
February,12,7,B,509.88,535.374,25.494
January,12,7,C,399.84,419.832,19.992
March,18,7,A,655.83,688.6215,32.7915
January,13,7,B,277.34,291.207,13.867
March,16,7,C,241.92,254.016,12.096
March,19,7,A,320.53,336.5565,16.0265
February,15,7,A,486.64,510.972,24.332
February,10,7,C,157.57,165.4485,7.8785
February,10,7,C,449.82,472.311,22.491
March,11,7,A,86.38,90.699,4.319
January,10,7,C,429.87,451.3635,21.4935
March,15,7,B,207.27,217.6335,10.3635
March,13,7,B,434.56,456.288,21.728
January,19,7,B,511.42,536.991,25.571
March,12,7,A,688.8,723.24,34.44
January,20,7,B,335.79,352.5795,16.7895
January,13,7,B,339.57,356.5485,16.9785
February,14,7,A,664.16,697.368,33.208
March,17,7,C,194.95,204.6975,9.7475
March,20,7,A,505.4,530.67,25.27
March,13,7,A,281.61,295.6905,14.0805
March,18,7,C,207.69,218.0745,10.3845
March,19,7,B,391.79,411.3795,19.5895
February,20,7,B,538.3,565.215,26.915
March,17,7,A,182.14,191.247,9.107
January,18,7,A,361.83,379.9215,18.0915
March,19,7,B,383.11,402.2655,19.1555
February,19,7,B,183.82,193.011,9.191
February,18,7,C,668.43,701.8515,33.4215
March,14,7,B,127.54,133.917,6.377
February,17,7,C,684.53,718.7565,34.2265
February,10,7,A,176.54,185.367,8.827
January,18,7,A,372.19,390.7995,18.6095
March,14,7,B,668.78,702.219,33.439
January,10,7,A,133.7,140.385,6.685
February,13,7,C,260.05,273.0525,13.0025
January,18,7,B,635.18,666.939,31.759
January,18,7,A,379.96,398.958,18.998
March,12,7,A,696.85,731.6925,34.8425
February,19,7,C,408.73,429.1665,20.4365
February,11,7,C,116.69,122.5245,5.8345
March,18,7,A,135.24,142.002,6.762
January,10,7,B,559.02,586.971,27.951
March,16,7,C,517.86,543.753,25.893
March,19,7,A,70.91,74.4555,3.5455
March,19,7,B,569.17,597.6285,28.4585
January,17,7,C,169.68,178.164,8.484
January,20,7,C,363.23,381.3915,18.1615
February,12,7,A,375.55,394.3275,18.7775
January,15,7,B,662.13,695.2365,33.1065
March,20,7,A,202.65,212.7825,10.1325
January,12,7,C,119.98,125.979,5.999
February,19,7,B,448.56,470.988,22.428
March,19,7,C,385.28,404.544,19.264
February,13,7,C,513.66,539.343,25.683
March,14,7,B,502.39,527.5095,25.1195
March,16,7,A,500.22,525.231,25.011
February,20,7,B,178.92,187.866,8.946
January,20,7,C,257.39,270.2595,12.8695
March,10,7,B,365.26,383.523,18.263
January,10,7,B,531.16,557.718,26.558
March,15,7,C,568.4,596.82,28.42
March,12,7,C,389.27,408.7335,19.4635
January,20,7,C,568.61,597.0405,28.4305
February,19,7,C,601.09,631.1445,30.0545
February,16,7,C,475.93,499.7265,23.7965
March,18,7,C,457.17,480.0285,22.8585
February,16,7,A,522.06,548.163,26.103
January,15,7,A,412.37,432.9885,20.6185
February,12,7,A,648.2,680.61,32.41
March,13,7,C,471.73,495.3165,23.5865
January,11,7,C,318.08,333.984,15.904
February,11,7,B,420.56,441.588,21.028
March,11,7,B,285.11,299.3655,14.2555
January,15,7,C,372.33,390.9465,18.6165
January,11,7,B,357.49,375.3645,17.8745
February,10,7,A,173.74,182.427,8.687
January,10,7,A,319.06,335.013,15.953
January,16,7,C,425.18,446.439,21.259
March,13,7,C,599.2,629.16,29.96
January,17,7,A,80.71,84.7455,4.0355
January,10,7,C,581.98,611.079,29.099
January,12,7,C,448.56,470.988,22.428
January,19,7,C,552.23,579.8415,27.6115
March,20,7,A,70.56,74.088,3.528
January,11,7,A,657.16,690.018,32.858
January,11,7,A,297.99,312.8895,14.8995
February,13,7,B,258.37,271.2885,12.9185
January,15,7,B,609.56,640.038,30.478
January,10,7,C,699.72,734.706,34.986
January,11,7,C,674.59,708.3195,33.7295
February,13,7,A,618.38,649.299,30.919
February,14,6,A,413.04,433.692,20.652
January,16,6,B,562.32,590.436,28.116
January,10,6,A,435.66,457.443,21.783
February,13,6,B,414.72,435.456,20.736
February,12,6,B,113.58,119.259,5.679
March,20,6,C,183.66,192.843,9.183
February,10,6,C,334.38,351.099,16.719
January,15,6,B,585.66,614.943,29.283
March,18,6,C,455.46,478.233,22.773
January,14,6,C,595.14,624.897,29.757
February,17,6,B,461.94,485.037,23.097
February,13,6,C,74.7,78.435,3.735
March,18,6,B,496.2,521.01,24.81
March,16,6,A,349.56,367.038,17.478
January,20,6,C,164.28,172.494,8.214
March,20,6,A,372.78,391.419,18.639
March,20,6,A,552.78,580.419,27.639
February,14,6,B,524.7,550.935,26.235
March,16,6,C,487.8,512.19,24.39
February,15,6,A,206.52,216.846,10.326
January,16,6,A,467.7,491.085,23.385
March,17,6,C,277.56,291.438,13.878
February,18,6,C,98.88,103.824,4.944
March,19,6,B,560.34,588.357,28.017
January,16,6,A,307.68,323.064,15.384
January,17,6,B,317.34,333.207,15.867
March,19,6,A,443.28,465.444,22.164
January,10,6,C,114.9,120.645,5.745
January,13,6,B,272.1,285.705,13.605
February,10,6,B,544.2,571.41,27.21
February,10,6,A,155.46,163.233,7.773
February,16,6,B,598.26,628.173,29.913
March,15,6,A,598.98,628.929,29.949
January,14,6,A,470.28,493.794,23.514
January,14,6,B,479.58,503.559,23.979
February,18,6,A,91.56,96.138,4.578
January,12,6,A,129.12,135.576,6.456
February,13,6,B,347.7,365.085,17.385
January,17,6,A,439.32,461.286,21.966
March,17,6,C,420.66,441.693,21.033
January,12,6,C,252.48,265.104,12.624
March,13,6,C,280.62,294.651,14.031
March,13,6,B,246.36,258.678,12.318
March,20,6,C,236.58,248.409,11.829
January,19,6,A,140.76,147.798,7.038
March,15,6,A,203.94,214.137,10.197
January,19,6,B,448.26,470.673,22.413
January,18,6,B,132.06,138.663,6.603
March,18,6,B,222.12,233.226,11.106
January,12,6,C,502.62,527.751,25.131
January,11,6,C,541.44,568.512,27.072
January,10,6,B,504.3,529.515,25.215
February,17,6,C,95.7,100.485,4.785
March,11,6,C,499.02,523.971,24.951
February,13,6,A,224.64,235.872,11.232
January,14,6,A,490.26,514.773,24.513
February,19,6,A,152.58,160.209,7.629
February,18,6,C,524.88,551.124,26.244
January,16,6,C,112.62,118.251,5.631
January,10,6,A,396.36,416.178,19.818
March,10,6,C,133.26,139.923,6.663
January,15,6,A,249.96,262.458,12.498
March,15,6,A,447.06,469.413,22.353
March,10,6,C,279.18,293.139,13.959
March,13,6,B,327.06,343.413,16.353
January,19,6,B,435.6,457.38,21.78
January,11,6,A,591.18,620.739,29.559
February,17,6,C,260.76,273.798,13.038
March,14,6,C,421.26,442.323,21.063
January,11,6,B,334.86,351.603,16.743
March,18,6,B,352.5,370.125,17.625
February,14,6,C,286.26,300.573,14.313
January,13,6,A,291.0,305.55,14.55
January,13,6,C,295.92,310.716,14.796
January,19,6,B,138.48,145.404,6.924
February,20,6,A,483.72,507.906,24.186
January,15,6,B,104.88,110.124,5.244
January,11,6,A,579.12,608.076,28.956
February,13,6,B,82.14,86.247,4.107
January,17,6,A,68.58,72.009,3.429
January,16,6,B,138.06,144.963,6.903
January,20,6,B,267.78,281.169,13.389
January,11,6,C,175.32,184.086,8.766
January,13,6,A,594.6,624.33,29.73
February,13,6,B,345.54,362.817,17.277
January,17,6,A,534.36,561.078,26.718
March,12,6,A,206.52,216.846,10.326
February,15,6,B,302.7,317.835,15.135
February,10,6,C,283.62,297.801,14.181
February,12,6,C,212.94,223.587,10.647
February,10,6,B,98.22,103.131,4.911
March,13,6,C,211.32,221.886,10.566
March,13,6,B,599.52,629.496,29.976
January,20,6,B,378.9,397.845,18.945
March,17,6,C,343.74,360.927,17.187
February,11,6,B,395.46,415.233,19.773
February,15,6,B,276.12,289.926,13.806
February,15,6,B,159.6,167.58,7.98
March,10,5,C,76.4,80.22,3.82
February,10,5,A,234.75,246.4875,11.7375
February,11,5,C,430.2,451.71,21.51
February,11,5,A,172.8,181.44,8.64
January,19,5,B,441.8,463.89,22.09
February,19,5,B,470.65,494.1825,23.5325
March,19,5,A,313.1,328.755,15.655
February,15,5,A,222.95,234.0975,11.1475
January,18,5,C,101.9,106.995,5.095
March,10,5,C,244.55,256.7775,12.2275
March,10,5,C,382.6,401.73,19.13
March,12,5,B,109.7,115.185,5.485
January,13,5,A,161.25,169.3125,8.0625
January,20,5,A,131.55,138.1275,6.5775
February,15,5,A,461.45,484.5225,23.0725
March,13,5,B,251.4,263.97,12.57
January,11,5,A,350.05,367.5525,17.5025
January,12,5,B,400.25,420.2625,20.0125
March,11,5,A,163.55,171.7275,8.1775
February,19,5,C,356.95,374.7975,17.8475
February,12,5,B,88.85,93.2925,4.4425
March,19,5,B,461.8,484.89,23.09
March,18,5,B,123.85,130.0425,6.1925
February,18,5,C,59.05,62.0025,2.9525
January,15,5,C,87.05,91.4025,4.3525
March,17,5,C,221.1,232.155,11.055
March,19,5,B,66.1,69.405,3.305
January,14,5,A,89.7,94.185,4.485
March,18,5,B,337.15,354.0075,16.8575
February,18,5,B,333.4,350.07,16.67
March,13,5,C,259.6,272.58,12.98
February,10,5,A,71.15,74.7075,3.5575
January,11,5,C,373.95,392.6475,18.6975
March,13,5,A,308.85,324.2925,15.4425
March,19,5,A,498.9,523.845,24.945
February,15,5,A,385.1,404.355,19.255
March,13,5,C,73.5,77.175,3.675
March,10,5,A,142.25,149.3625,7.1125
January,16,5,C,485.15,509.4075,24.2575
January,16,5,A,335.45,352.2225,16.7725
January,12,5,A,483.5,507.675,24.175
January,12,5,B,498.45,523.3725,24.9225
January,13,5,A,204.7,214.935,10.235
January,20,5,A,387.5,406.875,19.375
March,14,5,A,271.35,284.9175,13.5675
February,10,5,B,198.75,208.6875,9.9375
January,19,5,A,68.95,72.3975,3.4475
January,19,5,C,119.1,125.055,5.955
January,13,5,A,104.85,110.0925,5.2425
February,17,5,B,336.35,353.1675,16.8175
January,19,5,C,87.2,91.56,4.36
March,12,5,A,318.05,333.9525,15.9025
February,16,5,B,147.8,155.19,7.39
February,15,5,C,202.6,212.73,10.13
March,15,5,A,256.7,269.535,12.835
March,17,5,A,322.2,338.31,16.11
March,16,5,A,166.3,174.615,8.315
January,13,5,A,185.7,194.985,9.285
March,14,5,B,306.45,321.7725,15.3225
January,17,5,A,214.55,225.2775,10.7275
March,16,5,B,274.3,288.015,13.715
January,20,5,C,196.95,206.7975,9.8475
January,15,5,C,359.6,377.58,17.98
February,16,5,A,457.05,479.9025,22.8525
March,13,5,A,141.6,148.68,7.08
January,17,5,B,257.7,270.585,12.885
February,17,5,B,410.2,430.71,20.51
March,14,5,A,429.55,451.0275,21.4775
February,16,5,A,215.3,226.065,10.765
March,12,5,A,73.1,76.755,3.655
January,18,5,C,184.25,193.4625,9.2125
March,18,5,C,439.55,461.5275,21.9775
March,15,5,B,88.15,92.5575,4.4075
February,15,5,C,60.25,63.2625,3.0125
January,18,5,B,378.3,397.215,18.915
January,15,5,A,139.65,146.6325,6.9825
January,19,5,A,436.85,458.6925,21.8425
February,18,5,A,178.4,187.32,8.92
January,14,5,C,52.65,55.2825,2.6325
February,10,5,A,136.4,143.22,6.82
January,15,5,B,366.4,384.72,18.32
March,11,5,A,53.45,56.1225,2.6725
January,18,5,B,144.3,151.515,7.215
March,17,5,C,126.25,132.5625,6.3125
February,13,5,C,50.8,53.34,2.54
January,10,5,C,54.95,57.6975,2.7475
February,18,5,C,433.45,455.1225,21.6725
February,12,5,C,324.85,341.0925,16.2425
February,14,5,B,235.8,247.59,11.79
January,13,5,A,192.7,202.335,9.635
January,14,5,A,479.75,503.7375,23.9875
February,10,5,C,418.3,439.215,20.915
March,16,5,C,462.45,485.5725,23.1225
March,20,5,B,141.9,148.995,7.095
March,20,5,A,138.65,145.5825,6.9325
March,14,5,B,414.4,435.12,20.72
March,10,5,A,447.4,469.77,22.37
February,14,5,A,253.95,266.6475,12.6975
February,18,5,C,179.05,188.0025,8.9525
March,19,5,B,172.45,181.0725,8.6225
February,19,5,B,318.55,334.4775,15.9275
March,19,5,A,282.8,296.94,14.14
February,18,4,B,57.92,60.816,2.896
March,17,4,B,102.04,107.142,5.102
February,10,4,C,397.68,417.564,19.884
March,18,4,B,375.84,394.632,18.792
March,14,4,B,71.48,75.054,3.574
February,14,4,B,302.96,318.108,15.148
February,18,4,C,321.44,337.512,16.072
January,10,4,C,189.52,198.996,9.476
February,18,4,B,139.36,146.328,6.968
March,12,4,C,264.56,277.788,13.228
March,19,4,B,366.16,384.468,18.308
February,10,4,B,185.88,195.174,9.294
January,20,4,C,279.24,293.202,13.962
January,20,4,B,102.2,107.31,5.11
March,19,4,C,166.0,174.3,8.3
March,11,4,B,229.96,241.458,11.498
January,16,4,C,148.24,155.652,7.412
February,18,4,B,295.28,310.044,14.764
January,11,4,A,250.6,263.13,12.53
January,16,4,A,310.88,326.424,15.544
March,11,4,A,95.0,99.75,4.75
January,14,4,B,130.48,137.004,6.524
February,12,4,A,129.0,135.45,6.45
February,13,4,C,263.76,276.948,13.188
March,14,4,C,65.8,69.09,3.29
March,19,4,B,153.2,160.86,7.66
March,17,4,C,141.88,148.974,7.094
January,16,4,A,282.96,297.108,14.148
February,13,4,C,381.68,400.764,19.084
March,14,4,A,190.68,200.214,9.534
March,14,4,C,115.36,121.128,5.768
January,15,4,A,240.04,252.042,12.002
March,17,4,A,204.76,214.998,10.238
February,16,4,C,176.28,185.094,8.814
March,19,4,B,390.96,410.508,19.548
March,16,4,C,377.04,395.892,18.852
January,10,4,B,204.52,214.746,10.226
March,13,4,A,145.44,152.712,7.272
January,12,4,B,356.56,374.388,17.828
February,16,4,C,164.96,173.208,8.248
January,12,4,C,326.72,343.056,16.336
March,10,4,A,263.76,276.948,13.188
February,17,4,C,387.92,407.316,19.396
January,13,4,B,94.6,99.33,4.73
January,10,4,A,329.32,345.786,16.466
March,15,4,C,299.56,314.538,14.978
March,20,4,C,184.88,194.124,9.244
January,15,4,A,269.04,282.492,13.452
January,19,4,B,274.84,288.582,13.742
March,19,4,A,226.12,237.426,11.306
January,13,4,C,181.52,190.596,9.076
January,16,4,C,331.72,348.306,16.586
March,20,4,C,68.16,71.568,3.408
January,13,4,A,83.08,87.234,4.154
February,10,4,C,295.8,310.59,14.79
January,11,4,A,160.2,168.21,8.01
March,16,4,C,336.28,353.094,16.814
March,15,4,B,197.96,207.858,9.898
March,18,4,A,148.6,156.03,7.43
January,20,4,B,156.84,164.682,7.842
February,17,4,A,292.2,306.81,14.61
February,12,4,B,80.72,84.756,4.036
March,13,4,B,155.24,163.002,7.762
February,18,4,B,241.2,253.26,12.06
January,14,4,C,127.08,133.434,6.354
March,13,4,A,257.08,269.934,12.854
February,19,4,A,310.72,326.256,15.536
January,18,4,B,72.32,75.936,3.616
March,13,4,A,206.84,217.182,10.342
February,15,4,B,127.0,133.35,6.35
March,19,4,C,199.16,209.118,9.958
February,18,4,B,240.72,252.756,12.036
February,15,4,A,194.52,204.246,9.726
February,20,4,B,71.88,75.474,3.594
February,18,4,A,293.88,308.574,14.694
January,20,4,A,108.16,113.568,5.408
January,19,4,B,248.76,261.198,12.438
January,20,4,B,172.0,180.6,8.6
March,15,4,C,302.12,317.226,15.106
February,18,4,B,93.36,98.028,4.668
March,15,4,C,389.04,408.492,19.452
March,16,4,A,89.28,93.744,4.464
March,11,4,B,89.28,93.744,4.464
March,15,4,A,221.56,232.638,11.078
